RUNTIME-PORT · Milestone-1 Portability Inventory of self/runtime.c
date: 2026-06-03   host: mini   base: origin/main d920b7e8f06a
########################################################################

SCOPE: self/runtime.c = 14919 LOC, 606 function definitions (525 unique
names; platform-conditional #if/#else dual-defs share a name).
CAVEAT: the CORE tier (HexaVal tag encode/decode, arena allocator,
array backing store, hexa_array_new/push/get, hexa_truthy, refcount
incref/decref) lives in self/runtime_core.c (8544 LOC), #include'd by
runtime.c at L2149 — OUT OF SCOPE here and the deepest tier-A bedrock.
This inventory covers runtime.c's OWN 14919 lines (the HI tier:
combinators, numeric kernels, FFI, freestanding libc/libm shims).

KEY FINDING — hexa-rt-stdlib dual-branch: 74 #ifndef HEXA_HAS_HEXA_RT_STDLIB
guards already delegate 82 distinct helpers to hexa-native rt_* stdlib fns
(the #else branch). Tier-B is therefore split:
  B-OPEN   = portable, NO hexa impl yet  -> the real Milestone-2 target
  B-PORTED = C reference fallback only; hexa impl already exists in rt-stdlib

AGGREGATE
------------------------------------------------------------------------
  A            167 fns   1547 LOC   IRREDUCIBLE bootstrap primitive (projected C floor)
   11  L5522-5532       hexa_array_scan                            pure array combinator (map/filter/zip/etc — calls core push/get only)
    7  L5535-5541       hexa_array_scan                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   14  L5548-5561       hexa_array_product                         pure array combinator (map/filter/zip/etc — calls core push/get only)
   16  L5564-5579       hexa_array_product                         pure array combinator (map/filter/zip/etc — calls core push/get only)
   10  L5585-5594       hexa_array_mean                            pure array combinator (map/filter/zip/etc — calls core push/get only)
    4  L5597-5600       hexa_array_mean                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   17  L5607-5623       hexa_array_swap                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   18  L5626-5643       hexa_array_swap                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   13  L5696-5708       hexa_array_sample                          pure array combinator (map/filter/zip/etc — calls core push/get only)
    5  L5711-5715       hexa_array_sample                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   17  L5727-5743       hexa_str_substr                            string/char helper
   13  L5746-5758       hexa_str_substr                            string/char helper
    8  L5763-5770       hexa_str_bytes                             string/char helper
    4  L5773-5776       hexa_str_bytes                             string/char helper
    1  L12353-12353      hexa_to_bool                               pure data/predicate helper
    1  L12355-12355      hexa_to_bool                               pure data/predicate helper

########################################################################
TIER C — FFI / platform / syscall shim (irreducible external ABI)  (184 fns, 2188 LOC)
########################################################################
  LOC  lines          function                                   reason
    4  L34-37         hxlcl_capture_environ                      libc platform/syscall shim (capture_environ)
   10  L421-430        hxlcl_strdup                               libc platform/syscall shim (strdup)
   10  L448-457        hxlcl_strndup                              libc platform/syscall shim (strndup)
   25  L1103-1127       hxlcl_fopen                                libc platform/syscall shim (fopen)
   10  L1128-1137       hxlcl_fclose                               libc platform/syscall shim (fclose)
   11  L1138-1148       _hxlcl_fp_fd                               process/stdio FFI plumbing
   14  L1149-1162       hxlcl_fread                                libc platform/syscall shim (fread)
   14  L1163-1176       hxlcl_fwrite                               libc platform/syscall shim (fwrite)
    5  L1187-1191       hxlcl_fdopen                               libc platform/syscall shim (fdopen)
    4  L1192-1195       hxlcl_flock                                libc platform/syscall shim (flock)
   14  L1229-1242       hxlcl_getenv                               libc platform/syscall shim (getenv)
    1  L1506-1506       hxlcl_read                                 libc platform/syscall shim (read)
    1  L1521-1521       hxlcl_mkdir                                libc platform/syscall shim (mkdir)
    1  L1527-1527       hxlcl_write                                libc platform/syscall shim (write)
    1  L1555-1555       hxlcl_close                                libc platform/syscall shim (close)
    1  L1564-1564       hxlcl_chdir                                libc platform/syscall shim (chdir)
    1  L1565-1565       hxlcl_unlink                               libc platform/syscall shim (unlink)
    1  L1566-1566       hxlcl_rmdir                                libc platform/syscall shim (rmdir)
    1  L1568-1568       hxlcl_dup                                  libc platform/syscall shim (dup)
    1  L1576-1576       hxlcl_chmod                                libc platform/syscall shim (chmod)
    1  L1577-1577       hxlcl_access                               libc platform/syscall shim (access)
    1  L1602-1602       hxlcl_getpid                               libc platform/syscall shim (getpid)
    8  L1625-1632       hxlcl_setjmp                               libc platform/syscall shim (setjmp)
    8  L1634-1641       hxlcl_longjmp                              libc platform/syscall shim (longjmp)
    1  L1657-1657       hxlcl_getuid                               libc platform/syscall shim (getuid)
    4  L1696-1699       hxlcl_backtrace                            libc platform/syscall shim (backtrace)
    5  L1700-1704       hxlcl_backtrace_symbols_fd                 libc platform/syscall shim (backtrace_symbols_fd)
    1  L1718-1718       hxlcl_dup2                                 libc platform/syscall shim (dup2)
    1  L1732-1732       hxlcl_pipe                                 libc platform/syscall shim (pipe)
    8  L1739-1746       hxlcl_fork                                 libc platform/syscall shim (fork)
    1  L1756-1756       hxlcl_kill                                 libc platform/syscall shim (kill)
    1  L1763-1763       hxlcl_fcntl                                libc platform/syscall shim (fcntl)
    1  L1770-1770       hxlcl_ioctl                                libc platform/syscall shim (ioctl)
    1  L1791-1791       hxlcl_lseek                                libc platform/syscall shim (lseek)
    1  L1798-1798       hxlcl_select                               libc platform/syscall shim (select)
    1  L1805-1805       hxlcl_poll                                 libc platform/syscall shim (poll)
    1  L1818-1818       hxlcl_waitpid                              libc platform/syscall shim (waitpid)
   20  L1822-1841       hxlcl_open_sys                             libc platform/syscall shim (open_sys)
    1  L1862-1862       hxlcl_fstat                                libc platform/syscall shim (fstat)
    1  L1875-1875       hxlcl_stat                                 libc platform/syscall shim (stat)
   14  L1911-1924       hxlcl_clock_gettime                        libc platform/syscall shim (clock_gettime)
    1  L1963-1963       hxlcl_read                                 libc platform/syscall shim (read)
    1  L1964-1964       hxlcl_write                                libc platform/syscall shim (write)
    1  L1965-1965       hxlcl_close                                libc platform/syscall shim (close)
    1  L1966-1966       hxlcl_getpid                               libc platform/syscall shim (getpid)
    1  L1967-1967       hxlcl_dup2                                 libc platform/syscall shim (dup2)
    1  L1968-1968       hxlcl_pipe                                 libc platform/syscall shim (pipe)
    1  L1969-1969       hxlcl_fork                                 libc platform/syscall shim (fork)
    1  L1970-1970       hxlcl_kill                                 libc platform/syscall shim (kill)
    1  L1971-1971       hxlcl_fcntl                                libc platform/syscall shim (fcntl)
    1  L1972-1972       hxlcl_ioctl                                libc platform/syscall shim (ioctl)
    1  L1973-1973       hxlcl_lseek                                libc platform/syscall shim (lseek)
    1  L1974-1974       hxlcl_select                               libc platform/syscall shim (select)
    1  L1975-1975       hxlcl_poll                                 libc platform/syscall shim (poll)
    1  L1976-1976       hxlcl_waitpid                              libc platform/syscall shim (waitpid)
    8  L1978-1985       hxlcl_open_sys                             libc platform/syscall shim (open_sys)
    1  L1986-1986       hxlcl_fstat                                libc platform/syscall shim (fstat)
    1  L1987-1987       hxlcl_stat                                 libc platform/syscall shim (stat)
    1  L1992-1992       hxlcl_clock_gettime                        libc platform/syscall shim (clock_gettime)
    3  L2002-2004       hxlcl_mkdir                                libc platform/syscall shim (mkdir)
    3  L2014-2016       hxlcl_longjmp                              libc platform/syscall shim (longjmp)
    3  L2021-2023       hxlcl_getuid                               libc platform/syscall shim (getuid)
    4  L2024-2027       hxlcl_backtrace                            libc platform/syscall shim (backtrace)
    5  L2028-2032       hxlcl_backtrace_symbols_fd                 libc platform/syscall shim (backtrace_symbols_fd)
    3  L2382-2384       hxlcl_pthread_mutex_init                   libc platform/syscall shim (pthread_mutex_init)
    3  L2385-2387       hxlcl_pthread_mutex_destroy                libc platform/syscall shim (pthread_mutex_destroy)
    3  L2388-2390       hxlcl_pthread_mutex_lock                   libc platform/syscall shim (pthread_mutex_lock)
    3  L2391-2393       hxlcl_pthread_mutex_unlock                 libc platform/syscall shim (pthread_mutex_unlock)
    3  L2394-2396       hxlcl_pthread_cond_init                    libc platform/syscall shim (pthread_cond_init)
    3  L2397-2399       hxlcl_pthread_cond_destroy                 libc platform/syscall shim (pthread_cond_destroy)
    3  L2400-2402       hxlcl_pthread_cond_signal                  libc platform/syscall shim (pthread_cond_signal)
    3  L2403-2405       hxlcl_pthread_cond_broadcast               libc platform/syscall shim (pthread_cond_broadcast)
    3  L2406-2408       hxlcl_pthread_cond_wait                    libc platform/syscall shim (pthread_cond_wait)
    3  L2409-2411       hxlcl_pthread_cond_timedwait               libc platform/syscall shim (pthread_cond_timedwait)
    7  L2412-2418       hxlcl_pthread_create                       libc platform/syscall shim (pthread_create)
    5  L2419-2423       hxlcl_pthread_join                         libc platform/syscall shim (pthread_join)
    3  L2436-2438       rt_posix_ok                                POSIX/pthread/net FFI stub
    1  L2439-2439       rt_net_zero                                POSIX/pthread/net FFI stub
    1  L2440-2440       rt_posix_ok                                POSIX/pthread/net FFI stub
    4  L2444-2447       rt_posix_ok                                POSIX/pthread/net FFI stub
    1  L2448-2448       hxlcl_isatty                               libc platform/syscall shim (isatty)
    3  L2449-2451       hxlcl_signal                               libc platform/syscall shim (signal)
    3  L2452-2454       hxlcl_sigaction                            libc platform/syscall shim (sigaction)
    3  L2459-2461       hxlcl_setenv                               libc platform/syscall shim (setenv)
   11  L2475-2485       hxlcl_setsockopt                           libc platform/syscall shim (setsockopt)
    1  L2490-2490       hxlcl_ttyname                              libc platform/syscall shim (ttyname)
    4  L2509-2512       hxlcl_time                                 time/locale platform shim
   41  L2528-2568       hxlcl_nanosleep                            libc platform/syscall shim (nanosleep)
    9  L2569-2577       hxlcl_tcgetattr                            libc platform/syscall shim (tcgetattr)
    4  L2578-2581       hxlcl_tcsetattr                            libc platform/syscall shim (tcsetattr)
    5  L2591-2595       hxlcl_strftime                             time/locale platform shim
   32  L2599-2630       hxlcl_gmtime_r                             time/locale platform shim
    7  L2656-2662       hxlcl_socket                               libc platform/syscall shim (socket)
    7  L2671-2677       hxlcl_bind                                 libc platform/syscall shim (bind)
    7  L2689-2695       hxlcl_listen                               libc platform/syscall shim (listen)
    7  L2707-2713       hxlcl_accept                               libc platform/syscall shim (accept)
    7  L2722-2728       hxlcl_connect                              libc platform/syscall shim (connect)
    7  L2741-2747       hxlcl_recv                                 libc platform/syscall shim (recv)
    7  L2752-2758       hxlcl_send                                 libc platform/syscall shim (send)
    7  L2768-2774       hxlcl_recvmsg                              libc platform/syscall shim (recvmsg)
    7  L2779-2785       hxlcl_sendmsg                              libc platform/syscall shim (sendmsg)
   24  L2791-2814       hxlcl_inet_pton                            libc platform/syscall shim (inet_pton)
    7  L2837-2843       hxlcl_execve                               libc platform/syscall shim (execve)
   24  L2848-2871       hxlcl_execvp                               libc platform/syscall shim (execvp)
   16  L2874-2889       hxlcl_execl                                libc platform/syscall shim (execl)
    8  L2904-2911       _hxlcl_popen_init                          process/stdio FFI plumbing
   10  L2912-2921       _hxlcl_popen_remember                      process/stdio FFI plumbing
   12  L2922-2933       _hxlcl_popen_forget                        process/stdio FFI plumbing
   27  L2934-2960       hxlcl_popen                                libc platform/syscall shim (popen)
   13  L2961-2973       hxlcl_pclose                               libc platform/syscall shim (pclose)
    3  L2974-2976       hxlcl_forkpty                              libc platform/syscall shim (forkpty)
    3  L2977-2979       hxlcl_posix_openpt                         libc platform/syscall shim (posix_openpt)
   27  L2994-3020       hexa_ffi_extract_libname                   FFI/dlopen/extern-call ABI bridge
  122  L3025-3146       hexa_ffi_dlopen                            FFI/dlopen/extern-call ABI bridge
    7  L3150-3156       hexa_ffi_dlsym                             FFI/dlopen/extern-call ABI bridge
   10  L3159-3168       hexa_ffi_marshal_arg                       FFI/dlopen/extern-call ABI bridge
   38  L3173-3210       hexa_call_extern_raw                       FFI/dlopen/extern-call ABI bridge
   15  L3214-3228       hexa_extern_call                           FFI/dlopen/extern-call ABI bridge
  171  L3235-3405       hexa_extern_call_typed                     FFI/dlopen/extern-call ABI bridge
    6  L3428-3433       hexa_host_ffi_open                         FFI/dlopen/extern-call ABI bridge
   13  L3437-3449       hexa_host_ffi_sym                          FFI/dlopen/extern-call ABI bridge
   12  L3460-3471       hexa_host_ffi_unwrap                       FFI/dlopen/extern-call ABI bridge
   33  L3473-3505       hexa_host_ffi_call                         FFI/dlopen/extern-call ABI bridge
   74  L3522-3595       hexa_host_ffi_call_6                       FFI/dlopen/extern-call ABI bridge
    9  L3614-3622       hexa_struct_pack                           C-ABI struct marshalling (raw calloc/free + pointer encode for FFI)
    7  L3628-3634       hexa_struct_unpack                         C-ABI struct marshalling (raw calloc/free + pointer encode for FFI)
    8  L3637-3644       hexa_struct_rect                           C-ABI struct marshalling (raw calloc/free + pointer encode for FFI)
    6  L3647-3652       hexa_struct_point                          C-ABI struct marshalling (raw calloc/free + pointer encode for FFI)
    6  L3655-3660       hexa_struct_size_pack                      C-ABI struct marshalling (raw calloc/free + pointer encode for FFI)
    5  L3663-3667       hexa_struct_free                           C-ABI struct marshalling (raw calloc/free + pointer encode for FFI)
   37  L3698-3734       hexa_trampoline_dispatch                   FFI/dlopen/extern-call ABI bridge
    8  L3762-3769       hexa_trampoline_init                       FFI/dlopen/extern-call ABI bridge
   16  L3775-3790       hexa_callback_create                       FFI/dlopen/extern-call ABI bridge
   11  L3794-3804       hexa_callback_free                         FFI/dlopen/extern-call ABI bridge
    9  L3808-3816       hexa_callback_slot_id                      FFI/dlopen/extern-call ABI bridge
    1  L3827-3827       hexa_random                                OS/clock/env/io platform shim
   11  L5789-5799       hexa_sleep                                 OS/clock/env/io platform shim
   34  L5965-5998       hexa_input                                 OS/clock/env/io platform shim
   26  L6008-6033       rt_read_lines                              file I/O platform shim
   21  L7974-7994       hexa_safetensors_mmap_open                 mmap-backed safetensors loader (mmap + raw byte ABI)
   14  L8001-8014       hexa_safetensors_mmap_header               mmap-backed safetensors loader (mmap + raw byte ABI)
   10  L8018-8027       hexa_safetensors_mmap_data_offset          mmap-backed safetensors loader (mmap + raw byte ABI)
    6  L8030-8035       hexa_safetensors_mmap_size                 mmap-backed safetensors loader (mmap + raw byte ABI)
   21  L8042-8062       hexa_safetensors_mmap_read_f32_farr        mmap-backed safetensors loader (mmap + raw byte ABI)
   27  L8099-8125       hexa_safetensors_mmap_read_bf16_to_f32_farr mmap-backed safetensors loader (mmap + raw byte ABI)
   16  L8133-8148       hexa_safetensors_mmap_read_bytes           mmap-backed safetensors loader (mmap + raw byte ABI)
   27  L8155-8181       hexa_safetensors_mmap_close                mmap-backed safetensors loader (mmap + raw byte ABI)
  100  L11421-11520      hexa_env_var                               OS/clock/env/io platform shim
    5  L11526-11530      hexa_cwd                                   OS/clock/env/io platform shim
    9  L11541-11549      hexa_glob                                  OS/clock/env/io platform shim
   14  L11551-11564      hexa_listdir                               OS/clock/env/io platform shim
    7  L11566-11572      hexa_tempfile                              OS/clock/env/io platform shim
    5  L11574-11578      hexa_tempdir                               OS/clock/env/io platform shim
    6  L11586-11591      hexa_setenv                                OS/clock/env/io platform shim
  116  L11598-11713      hexa_exec_capture                          process exec platform shim
    1  L11724-11724      hexa_exec_with_status3                     process exec platform shim
    5  L11726-11730      rt_delete_file                             file I/O platform shim
    9  L11769-11777      rt_append_file                             file I/O platform shim
   12  L11803-11814      hexa_pinned_epoch                          OS/clock/env/io platform shim
    7  L11816-11822      hexa_timestamp                             OS/clock/env/io platform shim
    9  L11828-11836      hexa_time_ms                               OS/clock/env/io platform shim
    1  L11857-11857      _hexa_time_ms_thunk                        time fn shim (clock platform)
    1  L11858-11858      _hexa_timestamp_thunk                      time fn shim (clock platform)
    7  L11859-11865      _hexa_init_time_fn_shims                   time fn shim (clock platform)
   23  L11922-11944      hexa_read_stdin                            OS/clock/env/io platform shim
   21  L11958-11978      read_stdin_n_c                             stdio platform shim
    5  L11990-11994      flush_stdout_c                             stdio platform shim
   12  L11998-12009      hexa_sleep_s                               OS/clock/env/io platform shim
   12  L12016-12027      hexa_sleep_ms                              OS/clock/env/io platform shim
   12  L12031-12042      hexa_sleep_ns                              OS/clock/env/io platform shim
    7  L12047-12053      hexa_now_monotonic_s                       OS/clock/env/io platform shim
    9  L12062-12070      hexa_utc_iso_now                           OS/clock/env/io platform shim
    9  L12077-12085      hexa_utc_iso_format                        OS/clock/env/io platform shim
   39  L12090-12128      hexa_utc_iso_parse                         OS/clock/env/io platform shim
    5  L12145-12149      _hexa_re_compile                           POSIX regcomp/regexec FFI wrapper
    8  L12152-12159      _hexa_re_strip_flags                       POSIX regcomp/regexec FFI wrapper
   13  L12161-12173      hexa_regex_match                           POSIX regcomp/regexec FFI wrapper
   15  L12175-12189      hexa_regex_match_full                      POSIX regcomp/regexec FFI wrapper
   18  L12191-12208      hexa_regex_search                          POSIX regcomp/regexec FFI wrapper
   29  L12210-12238      hexa_regex_findall                         POSIX regcomp/regexec FFI wrapper
   35  L12240-12274      hexa_regex_split                           POSIX regcomp/regexec FFI wrapper
   59  L12276-12334      hexa_regex_replace                         POSIX regcomp/regexec FFI wrapper
    9  L12337-12345      hexa_utc_compact_now                       OS/clock/env/io platform shim
   38  L12363-12400      hexa_http_get                              OS/clock/env/io platform shim

########################################################################
TIER BORDERLINE — ambiguous — see per-fn reason  (151 fns, 3066 LOC)
########################################################################
  LOC  lines          function                                   reason
    5  L3409-3413       hexa_from_cstring                          raw C-string pointer (uintptr) -> hexa string: pointer ABI
    5  L3821-3825       hexa_clock                                 unclassified — needs manual review
    4  L3989-3992       farr_matmul                                flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    5  L4043-4047       farr_apply_single_farr                     flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    7  L4048-4054       farr_apply_cnot                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    4  L4097-4100       ad_matmul                                  flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    6  L4101-4106       adamw_step                                 flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    6  L4120-4125       adamw_step_mixed                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    4  L4202-4205       farr_vec_reflect                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    4  L4206-4209       farr_vec_blend                             flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    4  L4210-4213       farr_vertex_copy                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    4  L4215-4218       farr_simplex_set                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    4  L4238-4241       farr_uccsd_apply                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    5  L4242-4246       ham_pack                                   flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    5  L4247-4251       ansatz_pack                                flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    7  L4252-4258       farr_parameter_shift_grad                  flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    7  L4261-4267       farr_pauli_exp_inplace                     flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    6  L4268-4273       farr_pauli_expectation                     flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   10  L4489-4498       __hexa_range_array                         unclassified — needs manual review
    4  L4502-4505       __hexa_range_array                         unclassified — needs manual review
    7  L4851-4857       _arr_all_float                             flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   15  L5003-5017       hexa_array_zeros_float                     array combinator that allocates/frees raw backing store
    5  L5020-5024       hexa_array_zeros_float                     array combinator that allocates/frees raw backing store
   15  L5035-5049       hexa_array_alloc                           array combinator that allocates/frees raw backing store
    5  L5052-5056       hexa_array_alloc                           array combinator that allocates/frees raw backing store
   15  L5059-5073       hexa_array_free                            array combinator that allocates/frees raw backing store
   16  L5938-5953       hexa_matvec                                matvec numeric kernel — portable but perf-critical raw buffer
    7  L5956-5962       hexa_matvec                                matvec numeric kernel — portable but perf-critical raw buffer
   13  L6067-6079       hexa_chr_byte                              unclassified — needs manual review
   43  L6210-6252       hexa_farr_zeros                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   20  L6255-6274       hexa_farr_get                              flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   25  L6277-6301       hexa_farr_set                              flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    5  L6304-6308       hexa_farr_len                              flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   37  L6311-6347       hexa_farr_free                             flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   41  L6423-6463       hexa_farr32_zeros                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   10  L6465-6474       hexa_farr32_get                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   12  L6476-6487       hexa_farr32_set                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    5  L6489-6493       hexa_farr32_len                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   25  L6495-6519       hexa_farr32_free                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   66  L6533-6598       hexa_farr32_matmul                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   78  L6638-6715       hexa_farr32_matmul_NT_b                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   74  L6764-6837       hexa_farr32_matmul_NT_a                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   33  L6875-6907       hexa_farr_int_zeros                        flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    8  L6909-6916       hexa_farr_int_get                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   10  L6918-6927       hexa_farr_int_set                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    5  L6929-6933       hexa_farr_int_len                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   33  L6940-6972       hexa_farr_int_fill_from_array              flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   14  L6974-6987       hexa_farr_int_copy                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    9  L6989-6997       hexa_farr_int_sum                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   19  L6999-7017       hexa_farr_int_free                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    8  L7037-7044       _hx_farr_unpack_gate4                      flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   23  L7048-7070       _hx_farr_apply_single_core                 flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   18  L7075-7092       hexa_farr_apply_single                     flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   24  L7098-7121       hexa_farr_apply_single_farr                flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   31  L7131-7161       hexa_farr_apply_cnot                       flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   10  L7193-7202       _hx_pauli_popcount6                        flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   49  L7217-7265       _hx_pauli_exp_raw                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   28  L7267-7294       _hx_pauli_expectation_raw                  flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   21  L7296-7316       hexa_farr_pauli_exp_inplace                flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   19  L7323-7341       hexa_farr_pauli_expectation                flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   50  L7361-7410       hexa_farr_pauli_expectation_batch          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   22  L7427-7448       hexa_farr_simplex_centroid                 flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   19  L7451-7469       hexa_farr_vec_reflect                      flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   19  L7472-7490       hexa_farr_vec_blend                        flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   18  L7493-7510       hexa_farr_vertex_copy                      flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   11  L7514-7524       hexa_farr_simplex_get                      flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   12  L7526-7537       hexa_farr_simplex_set                      flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   17  L7542-7558       hexa_farr_simplex_shrink                   flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   29  L7562-7590       hexa_farr_simplex_sort                     flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   11  L7646-7656       _hx_ham_alloc_slot                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   11  L7658-7668       _hx_ans_alloc_slot                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   12  L7677-7688       _hx_unwrap_array                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   34  L7690-7723       hexa_ham_pack                              numeric/quantum kernel — portable logic, raw buffer ABI
   12  L7725-7736       hexa_ham_free                              numeric/quantum kernel — portable logic, raw buffer ABI
   37  L7739-7775       hexa_ansatz_pack                           numeric/quantum kernel — portable logic, raw buffer ABI
   13  L7777-7789       hexa_ansatz_free                           numeric/quantum kernel — portable logic, raw buffer ABI
   30  L7793-7822       _rfc039_energy                             flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   41  L7826-7866       hexa_farr_parameter_shift_grad             flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   12  L7897-7908       _rfc038_apply_ansatz_raw                   flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   24  L7916-7939       hexa_farr_uccsd_apply                      flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   75  L8219-8293       hexa_farr_matmul                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   21  L8318-8338       hexa_farr_copy                             flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    6  L8349-8354       _hx_splitmix64_next                        flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    5  L8358-8362       _hx_uniform01_open                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   12  L8364-8375       _hx_gauss_rng_lazy_init                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   32  L8386-8417       hexa_farr_add_gaussian_noise               flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    6  L8485-8490       _hx_ad_farr_buf                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   18  L8494-8511       _hx_ad_grad_put                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    5  L8513-8517       _hx_ad_grad_get                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   23  L8520-8542       hexa_ad_tape_begin                         numeric/quantum kernel — portable logic, raw buffer ABI
    9  L8546-8554       hexa_ad_tape_end                           numeric/quantum kernel — portable logic, raw buffer ABI
   15  L8556-8570       _hx_ad_record                              flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   13  L8574-8586       hexa_ad_matmul                             numeric/quantum kernel — portable logic, raw buffer ABI
   29  L8592-8620       hexa_ad_softmax_cross_entropy              numeric/quantum kernel — portable logic, raw buffer ABI
   12  L8625-8636       _hx_ad_grad_ensure                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   76  L8643-8718       hexa_ad_backward                           numeric/quantum kernel — portable logic, raw buffer ABI
